"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.beer_1.on","Answer.beer_2.on","Answer.beer_3.on","Answer.beer_4.on","Answer.beer_5.on","Answer.beer_66.on","Answer.date_11.on","Answer.date_2.on","Answer.date_3.on","Answer.date_4.on","Answer.date_5.on","Answer.date_6.on","Answer.manager_1.on","Answer.manager_2.on","Answer.manager_3.on","Answer.manager_4.on","Answer.manager_5.on","Answer.manager_66.on","Answer.smart_1.on","Answer.smart_2.on","Answer.smart_3.on","Answer.smart_4.on","Answer.smart_5.on","Answer.smart_66.on","Answer.social_1.on","Answer.social_2.on","Answer.social_3.on","Answer.social_4.on","Answer.social_5.on","Answer.social_66.on","Answer.turn_11.on","Answer.turn_2.on","Answer.turn_3.on","Answer.turn_4.on","Answer.turn_5.on","Answer.turn_6.on","Answer.war_11.on","Answer.war_2.on","Answer.war_3.on","Answer.war_4.on","Answer.war_5.on","Answer.war_6.on","Answer.work_1.on","Answer.work_2.on","Answer.work_3.on","Answer.work_4.on","Answer.work_55.on","Answer.work_6.on","Approve","Reject"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3VW6495TLKEUBXQ2M5D85V1ZRUPYYI","A369HDC6T90Q1H","Approved","Mon Sep 09 20:09:52 PDT 2019","Mon Sep 09 20:10:46 PDT 2019","Tue Sep 10 20:10:46 PDT 2019","Tue Sep 10 20:11:10 PDT 2019","","","54","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3W92K5RLWVVF5FLD6SLRNZZCE8SV5Z","A1THSBWV04YAIK","Approved","Mon Sep 09 21:04:07 PDT 2019","Mon Sep 09 21:05:08 PDT 2019","Tue Sep 10 21:05:08 PDT 2019","Tue Sep 10 21:05:10 PDT 2019","","","61","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WJEQKOXA9GWP9HWUASJOM8IHIE1AE","A2X72GFXU8540L","Approved","Mon Sep 09 20:09:51 PDT 2019","Mon Sep 09 20:11:02 PDT 2019","Tue Sep 10 20:11:02 PDT 2019","Tue Sep 10 20:11:10 PDT 2019","","","71","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WJEQKOXA9GWP9HWUASJOM8IHIK1AK","A1IBEKLN43F4UC","Approved","Mon Sep 09 20:42:41 PDT 2019","Mon Sep 09 20:44:07 PDT 2019","Tue Sep 10 20:44:07 PDT 2019","Tue Sep 10 20:44:10 PDT 2019","","","86","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WMOAN2SRCBJV4RJASHDHGZY5TOVNL","A2WNZ98AO2OO2E","Approved","Mon Sep 09 20:38:30 PDT 2019","Mon Sep 09 20:39:43 PDT 2019","Tue Sep 10 20:39:43 PDT 2019","Tue Sep 10 20:40:10 PDT 2019","","","73","100% (1/1)","100% (1/1)","0% (0/0)","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WR9XG3T64PVY6GHAPZ1CTDVSUI473","ACKF1WBCKVLY3","Approved","Mon Sep 09 20:09:44 PDT 2019","Mon Sep 09 20:10:28 PDT 2019","Tue Sep 10 20:10:28 PDT 2019","Tue Sep 10 20:11:10 PDT 2019","","","44","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","true","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WS1NTTKEZQREBDM97ABOI0Z96LF02","ADXNZ6E1XA2UY","Approved","Mon Sep 09 20:13:20 PDT 2019","Mon Sep 09 20:15:18 PDT 2019","Tue Sep 10 20:15:18 PDT 2019","Tue Sep 10 20:16:10 PDT 2019","","","118","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","true","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WS1NTTKEZQREBDM97ABOI0Z96UF0B","A1ESKJFDQUMBL4","Approved","Mon Sep 09 21:09:47 PDT 2019","Mon Sep 09 21:11:03 PDT 2019","Tue Sep 10 21:11:03 PDT 2019","Tue Sep 10 21:11:10 PDT 2019","","","76","100% (1/1)","100% (1/1)","0% (0/0)","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3WSELTNVR4GXYTT5WTCTUSRD918ATZ","APRT9QD3FKFHQ","Approved","Mon Sep 09 20:31:07 PDT 2019","Mon Sep 09 20:32:26 PDT 2019","Tue Sep 10 20:32:26 PDT 2019","Tue Sep 10 20:33:10 PDT 2019","","","79","100% (1/1)","100% (1/1)","0% (0/0)","false","false","true","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3X0H8UUIT22TQ6JT8Y3V2CSIZ1ZSW5","A3OVCT6HBAWIZP","Approved","Mon Sep 09 20:41:51 PDT 2019","Mon Sep 09 20:43:16 PDT 2019","Tue Sep 10 20:43:16 PDT 2019","Tue Sep 10 20:44:10 PDT 2019","","","85","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3X66WABAJXWT938E3EYC81YIDYG3GX","A4EH3E8Q5H37X","Approved","Mon Sep 09 21:28:47 PDT 2019","Mon Sep 09 21:30:45 PDT 2019","Tue Sep 10 21:30:45 PDT 2019","Tue Sep 10 21:31:10 PDT 2019","","","118","100% (1/1)","100% (1/1)","0% (0/0)","true","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3Y5140Z9DYUECJJWR0VM6GEZX6PIP3","ARG392N6HWZCJ","Approved","Mon Sep 09 20:09:59 PDT 2019","Mon Sep 09 20:10:14 PDT 2019","Tue Sep 10 20:10:14 PDT 2019","Tue Sep 10 20:11:10 PDT 2019","","","15","100% (2/2)","100% (2/2)","0% (0/0)","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","true","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3YJ6NA41JCUA7U329IGMIHTZALMPJU","AAABU3NPTCTAR","Approved","Mon Sep 09 21:00:28 PDT 2019","Mon Sep 09 21:01:44 PDT 2019","Tue Sep 10 21:01:44 PDT 2019","Tue Sep 10 21:02:10 PDT 2019","","","76","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3Z3ZLGNNSJ8KMS2S6A3O2F2KJKLQ39","AA3I6BSPTQ96P","Approved","Mon Sep 09 20:49:51 PDT 2019","Mon Sep 09 20:51:30 PDT 2019","Tue Sep 10 20:51:30 PDT 2019","Tue Sep 10 20:52:10 PDT 2019","","","99","100% (1/1)","100% (1/1)","0% (0/0)","false","false","true","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3Z4GS9HPNWOSHTY0CNX8F5X5JWA77S","A24JKHC4HTY6CD","Approved","Mon Sep 09 20:27:39 PDT 2019","Mon Sep 09 20:29:02 PDT 2019","Tue Sep 10 20:29:02 PDT 2019","Tue Sep 10 20:29:10 PDT 2019","","","83","100% (1/1)","100% (1/1)","0% (0/0)","false","true","false","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3Z4GS9HPNWOSHTY0CNX8F5X5JXI772","AO8VC9BSBWBPW","Approved","Mon Sep 09 21:20:15 PDT 2019","Mon Sep 09 21:20:48 PDT 2019","Tue Sep 10 21:20:48 PDT 2019","Tue Sep 10 21:21:10 PDT 2019","","","33","100% (1/1)","100% (1/1)","0% (0/0)","false","false","false","true","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","false","true","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3ZAK8W07I5SGXTAC4W5AAI12JT7U0N","A1NWXL4QO30M8U","Approved","Mon Sep 09 20:53:40 PDT 2019","Mon Sep 09 20:54:45 PDT 2019","Tue Sep 10 20:54:45 PDT 2019","Tue Sep 10 20:55:10 PDT 2019","","","65","100% (1/1)","100% (1/1)","0% (0/0)","false","false","true","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","false","false","false","false","false","true","false","false","false"
"3CKVGCS3PGJYVWKEPP597XNPK81S0C","38LKVYAVXKZCADE6DLVQEIG7SU1JQL","Answer a survey about your opinions about an appearance","Give us your opinion about a face","survey, face, image, opinion, fast, quick, easy","$0.05","Mon Sep 09 20:07:41 PDT 2019","200","BatchId:3761873;OriginalHitTemplateId:928390912;","120","86400","Mon Sep 16 20:07:41 PDT 2019","","","3ZOTGHDK5JPLLXARHCCLLIFWWZVSOO","A4H1NYJVE7C53","Approved","Mon Sep 09 20:16:08 PDT 2019","Mon Sep 09 20:17:39 PDT 2019","Tue Sep 10 20:17:39 PDT 2019","Tue Sep 10 20:18:10 PDT 2019","","","91","100% (1/1)","100% (1/1)","0% (0/0)","false","false","false","false","true","false","false","false","true","false","false","false","false","false","false","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","true","false","false","true","false","false","false","false","true","false","false","false","false","false"
